"page_title"	"doi"	"retracted"
CHAF1A	"10.1016/s0092-8674(03)00436-7"	true
SMARCE1	"10.1016/s0092-8674(03)00436-7"	true
SETDB1	"10.1016/j.molcel.2004.06.043"	true
SMARCC2	"10.1016/s0092-8674(03)00436-7"	true
MED24	"10.1016/s0092-8674(03)00436-7"	true
GPX1	"10.1016/j.freeradbiomed.2014.07.041"	true
TOP2B	"10.1016/s0092-8674(03)00436-7"	true
SUPT16H	"10.1016/s0092-8674(03)00436-7"	true
CHAF1B	"10.1016/s0092-8674(03)00436-7"	true
Cobratoxin	"10.1111/j.1365-2184.2008.00566.x"	true
Larry Dalton	"10.1016/j.ica.2004.07.031"	true
FOXP4	"10.1016/s1567-133x(02)00058-3"	true
SMARCD1	"10.1016/s0092-8674(03)00436-7"	true
KIF3A	"10.1529/biophysj.104.039842"	true
KAT7 (gene)	"10.1016/s1097-2765(02)00478-1"	true
Class A basic helix-loop-helix protein 15	"10.1016/s0925-4773(02)00390-8"	true
USP9X	"10.1016/s0925-4773(02)00290-3"	true
PTF1A	"10.1016/s0925-4773(02)00390-8"	true
BAZ1B	"10.1016/s0092-8674(03)00436-7"	true
LOXL2	"10.1016/j.molcel.2012.03.002"	true
Peter Duesberg	"10.1016/j.mehy.2009.06.024"	true
Blonanserin	"10.1002/hup.1276"	true
J. Marvin Herndon	"10.3390/ijerph120910941"	true
J. Marvin Herndon	"10.3389/fpubh.2016.00156"	true
Andrew Wakefield	"10.1038/ajg.2010.149"	true
Andrew Wakefield	"10.1016/j.neuro.2009.09.008"	true
Andrew Wakefield	"10.1016/s0140-6736(97)11096-0"	true
Alcoholism	"10.1080/00365510701532662"	true
Osteoporosis	"10.1517/14656566.2013.763796"	true
Availability cascade	"10.1016/s0140-6736(97)11096-0"	true
Pride Chigwedere	"10.1016/j.mehy.2009.06.024"	true
Internet branding	"10.1002/hfm.20348"	true
Omega-3 fatty acid	"10.1007/s11357-012-9390-1"	true
Suicide among LGBT youth	"10.1016/j.socscimed.2017.11.043"	true
Suicide among LGBT youth	"10.1016/j.socscimed.2013.06.005"	true
GcMAF	"10.1002/ijc.23107"	true
Paolo Macchiarini	"10.1016/s0140-6736(11)61715-7"	true
Paolo Macchiarini	"10.1016/j.athoracsur.2012.05.107"	true
DHHC domain	"10.1016/s1567-133x(02)00021-2"	true
Hedvig Hricak	"10.1007/s00261-005-0385-6"	true
Religion	"10.1016/j.cub.2015.09.056"	true
Cytoprotection	"10.1016/j.bpg.2010.02.006"	true
Naoki Mori	"10.1016/j.bbrc.2007.10.105"	true
Hexacyclinol	"10.1002/anie.201206869"	true
Mir-31	"10.1016/j.cell.2009.03.047"	true
"2011 in science"	"10.1016/j.cell.2011.07.007"	true
Arsenic biochemistry	"10.1016/j.tox.2006.10.013"	true
Diederik Stapel	"10.1002/ejsp.569"	true
Diederik Stapel	"10.1006/obhd.1998.2802"	true
Morality and religion	"10.1016/j.cub.2015.09.056"	true
Anil Potti	"10.1016/s1470-2045(07)70345-5"	true
Anil Potti	"10.1056/nejmc1101915"	true
GcMAF	"10.1002/jmv.21376"	true
Mir-449 microRNA precursor family	"10.1016/s0140-6736(11)61715-7"	true
Mir-542 microRNA precursor family	"10.1177/1933719108324132"	true
Mir-23 microRNA precursor family	"10.1038/nature01730"	true
Johnson Center for Child Health and Development	"10.1016/s0140-6736(97)11096-0"	true
Autism spectrum disorders in the media	"10.1016/s0140-6736(97)11096-0"	true
Moon Hyung-in	"10.1002/ptr.2150"	true
Moon Hyung-in	"10.1002/ptr.1682"	true
Moon Hyung-in	"10.3109/09637486.2010.503187"	true
Moon Hyung-in	"10.1002/ptr.1941"	true
Moon Hyung-in	"10.3109/09637486.2010.513682"	true
Moon Hyung-in	"10.1016/j.jep.2005.01.006"	true
Moon Hyung-in	"10.1016/j.febslet.2005.12.094"	true
Moon Hyung-in	"10.3109/09637486.2011.607801"	true
ANGPTL8	"10.1016/j.cell.2013.04.008"	true
BHLHA9	"10.1016/s0925-4773(02)00390-8"	true
School meal programs in the United States	"10.1016/j.ypmed.2012.07.012"	true
H. Hugh Fudenberg	"10.1016/s0140-6736(97)11096-0"	true
Yoshiki Sasai	"10.1038/nature12968"	true
Mir-598 microRNA precursor family	"10.1007/s11010-012-1330-y"	true
Mir-802 microRNA precursor family	"10.1016/j.bbrc.2008.03.120"	true
Ratan Kumar Sinha	"10.1016/j.jnucmat.2007.09.039"	true
Ulrich Lichtenthaler	"10.1016/j.jwb.2009.01.003"	true
Ulrich Lichtenthaler	"10.1016/j.techfore.2008.07.002"	true
Ulrich Lichtenthaler	"10.1016/j.respol.2008.10.009"	true
Ulrich Lichtenthaler	"10.1016/j.jengtecman.2011.10.001"	true
Ulrich Lichtenthaler	"10.1002/smj.1951"	true
Ulrich Lichtenthaler	"10.1111/j.1540-5885.2011.00863.x"	true
Ulrich Lichtenthaler	"10.1016/j.respol.2009.11.011"	true
Ulrich Lichtenthaler	"10.1111/j.1540-5885.2012.00957.x"	true
Haruko Obokata	"10.1038/nature12969"	true
Haruko Obokata	"10.1038/nature12968"	true
Stimulus-triggered acquisition of pluripotency	"10.1038/nature12968"	true
Stimulus-triggered acquisition of pluripotency	"10.1038/nature12969"	true
North Report	"10.1016/j.csda.2007.07.021"	true
HIV/AIDS denialism in South Africa	"10.1016/j.mehy.2009.06.024"	true
Terry Elton	"10.1016/j.bbaexp.2004.09.008"	true
Terry Elton	"10.1016/j.mce.2006.01.009"	true
Epigenetics of human development	"10.1016/j.stem.2012.02.022"	true
Séralini affair	"10.1016/j.fct.2012.08.005"	true
List of health scares	"10.1016/s0140-6736(97)11096-0"	true
Opioid excess theory	"10.1016/s0140-6736(97)11096-0"	true
Wegman Report	"10.1016/j.csda.2007.07.021"	true
John Walker-Smith	"10.1016/s0140-6736(97)11096-0"	true
Jiban Jyoti Panda	"10.1016/j.jconrel.2016.07.039"	true
Sunil Kumar Manna	"10.1021/jm4001456"	true
Jamuna Sharan Singh	"10.1016/j.micres.2006.06.008"	true
Streptomyces xinghaiensis	"10.1016/j.jbiosc.2013.07.012"	true
MIR1271	"10.1016/j.bbrc.2015.02.033"	true
Vaccination	"10.1016/s0140-6736(97)11096-0"	true
MMR vaccine	"10.1016/s0140-6736(97)11096-0"	true
Epigenetics	"10.1002/ijc.23590"	true
David Baltimore	"10.1016/0092-8674(91)90085-d"	true
Solar updraft tower	"10.1016/j.rser.2007.03.009"	true
HIV/AIDS denialism	"10.1016/j.mehy.2009.06.024"	true
Schön scandal	"10.1063/1.1556138"	true
Schön scandal	"10.1063/1.1556140"	true
Schön scandal	"10.1063/1.1553995"	true
Schön scandal	"10.1103/physrevb.66.249903"	true
Schön scandal	"10.1103/physrevlett.89.289902"	true
Schön scandal	"10.1063/1.1556139"	true
Schön scandal	"10.1038/35021011"	true
Oxalis tuberosa	"10.1016/s0031-9422(02)00235-2"	true
Retraction	"10.1016/j.fct.2012.08.005"	true
Retraction	"10.1111/j.1365-3083.2011.02519.x"	true
The Lancet	"10.1016/s0140-6736(05)67488-0"	true
Osteoarthritis	"10.1016/s0140-6736(16)30002-2"	true
"1998 in science"	"10.1016/s0140-6736(97)11096-0"	true
Teleost	"10.1111/dgd.12088"	true
Celecoxib	"10.1016/s0140-6736(16)30002-2"	true
Controversies in autism	"10.1016/s0140-6736(97)11096-0"	true
Oxalis	"10.1016/s0031-9422(02)00235-2"	true
Morpholino	"10.1016/s1097-2765(03)00276-4"	true
Harmine	"10.1016/s0031-9422(02)00235-2"	true
Vaccine controversies	"10.1016/s0140-6736(97)11096-0"	true
Schön scandal	"10.1038/35021011"	true
Transformation/transcription domain-associated protein	"10.1016/s1097-2765(02)00478-1"	true
GCN5L2	"10.1016/s1097-2765(02)00478-1"	true
KAT7 (gene)	"10.1016/s1097-2765(02)00478-1"	true
FOXP4	"10.1016/s1567-133x(02)00058-3"	true
OLIG1	"10.1016/s0925-4773(02)00390-8"	true
Class A basic helix-loop-helix protein 15	"10.1016/s0925-4773(02)00390-8"	true
PTF1A	"10.1016/s0925-4773(02)00390-8"	true
BHLHA9	"10.1016/s0925-4773(02)00390-8"	true
DHHC domain	"10.1016/s1567-133x(02)00021-2"	true
USP9X	"10.1016/s0925-4773(02)00290-3"	true
Mir-23 microRNA precursor family	"10.1038/nature01730"	true
Estrogen receptor alpha	"10.1016/s0092-8674(03)00436-7"	true
Calcitriol receptor	"10.1016/s0092-8674(03)00436-7"	true
Nuclear receptor coactivator 2	"10.1016/s0092-8674(03)00436-7"	true
SMARCB1	"10.1016/s0092-8674(03)00436-7"	true
MED1	"10.1016/s0092-8674(03)00436-7"	true
ARID1A	"10.1016/s0092-8674(03)00436-7"	true
MED12	"10.1016/s0092-8674(03)00436-7"	true
SMARCC1	"10.1016/s0092-8674(03)00436-7"	true
CHAF1A	"10.1016/s0092-8674(03)00436-7"	true
SMARCE1	"10.1016/s0092-8674(03)00436-7"	true
SMARCC2	"10.1016/s0092-8674(03)00436-7"	true
MED24	"10.1016/s0092-8674(03)00436-7"	true
TOP2B	"10.1016/s0092-8674(03)00436-7"	true
SUPT16H	"10.1016/s0092-8674(03)00436-7"	true
CHAF1B	"10.1016/s0092-8674(03)00436-7"	true
SMARCD1	"10.1016/s0092-8674(03)00436-7"	true
BAZ1B	"10.1016/s0092-8674(03)00436-7"	true
Morpholino	"10.1016/s1097-2765(03)00276-4"	true
CHAF1A	"10.1016/j.molcel.2004.06.043"	true
SETDB1	"10.1016/j.molcel.2004.06.043"	true
KIF3A	"10.1529/biophysj.104.039842"	true
HLA DR3-DQ2	"10.1016/j.transproceed.2004.10.020"	true
TLR2	"10.1016/j.cellimm.2005.04.019"	true
Jon Sudbø	"10.1016/s0140-6736(05)67488-0"	true
The Lancet	"10.1016/s0140-6736(05)67488-0"	true
Hedvig Hricak	"10.1007/s00261-005-0385-6"	true
Gluten-sensitive enteropathy–associated conditions	"10.1016/j.giec.2006.03.005"	true
Rnd3	"10.1016/j.cub.2006.10.056"	true
Bharat Aggarwal	"10.1016/j.bcp.2006.12.010"	true
Early prostate cancer antigen-2	"10.1016/j.urology.2007.01.097"	true
PLK2	"10.1016/j.bbrc.2007.07.170"	true
Alcoholism	"10.1080/00365510701532662"	true
Anil Potti	"10.1016/s1470-2045(07)70345-5"	true
Naoki Mori	"10.1016/j.bbrc.2007.10.105"	true
Mir-802 microRNA precursor family	"10.1016/j.bbrc.2008.03.120"	true
Epigenetics	"10.1002/ijc.23590"	true
Diffuse large B-cell lymphoma	"10.1136/jcp.2008.057257"	true
GcMAF	"10.1002/jmv.21376"	true
Cobratoxin	"10.1111/j.1365-2184.2008.00566.x"	true
Mir-542 microRNA precursor family	"10.1177/1933719108324132"	true
Mir-31	"10.1016/j.cell.2009.03.047"	true
Medical Hypotheses	"10.1016/j.mehy.2009.06.024"	true
Peter Duesberg	"10.1016/j.mehy.2009.06.024"	true
Pride Chigwedere	"10.1016/j.mehy.2009.06.024"	true
HIV/AIDS denialism in South Africa	"10.1016/j.mehy.2009.06.024"	true
HIV/AIDS denialism	"10.1016/j.mehy.2009.06.024"	true
Andrew Wakefield	"10.1016/j.neuro.2009.09.008"	true
Cytoprotection	"10.1016/j.bpg.2010.02.006"	true
Intraoperative blood salvage	"10.1016/0003-4975(91)90116-8"	true
David Baltimore	"10.1016/0092-8674(91)90085-d"	true
Anil Potti	"10.1056/nejmc1101915"	true
Paolo Macchiarini	"10.1016/s0140-6736(11)61715-7"	true
Mir-449 microRNA precursor family	"10.1016/s0140-6736(11)61715-7"	true
Bharat Aggarwal	"10.1016/j.canlet.2011.12.011"	true
Blonanserin	"10.1002/hup.1276"	true
Omega-3 fatty acid	"10.1007/s11357-012-9390-1"	true
LOXL2	"10.1016/j.molcel.2012.03.002"	true
Mir-598 microRNA precursor family	"10.1007/s11010-012-1330-y"	true
Paolo Macchiarini	"10.1016/j.athoracsur.2012.05.107"	true
Genetically modified food controversies	"10.1016/j.fct.2012.08.005"	true
Séralini affair	"10.1016/j.fct.2012.08.005"	true
Retraction	"10.1016/j.fct.2012.08.005"	true
Osteoporosis	"10.1517/14656566.2013.763796"	true
ANGPTL8	"10.1016/j.cell.2013.04.008"	true
Suicide among LGBT youth	"10.1016/j.socscimed.2013.06.005"	true
Yoshiki Sasai	"10.1038/nature12968"	true
Haruko Obokata	"10.1038/nature12968"	true
Stimulus-triggered acquisition of pluripotency	"10.1038/nature12968"	true
Haruko Obokata	"10.1038/nature12969"	true
Stimulus-triggered acquisition of pluripotency	"10.1038/nature12969"	true
Dong-Pyou Han	"10.1186/1742-4690-11-16"	true
GPX1	"10.1016/j.freeradbiomed.2014.07.041"	true
MIR1271	"10.1016/j.bbrc.2015.02.033"	true
PLOS One	"10.1371/journal.pone.0151685"	true
Osteoarthritis	"10.1016/s0140-6736(16)30002-2"	true
Celecoxib	"10.1016/s0140-6736(16)30002-2"	true
Thymopoietin	"10.1073/pnas.91.13.6249"	true
TSG101	"10.1016/s0092-8674(00)81866-8"	true
Causes of autism	"10.1016/s0140-6736(97)11096-0"	true
Autistic enterocolitis	"10.1016/s0140-6736(97)11096-0"	true
Arthur Krigsman	"10.1016/s0140-6736(97)11096-0"	true
PLOS One	"10.1016/s0140-6736(97)11096-0"	true
MMR vaccine controversy	"10.1016/s0140-6736(97)11096-0"	true
Andrew Wakefield	"10.1016/s0140-6736(97)11096-0"	true
Availability cascade	"10.1016/s0140-6736(97)11096-0"	true
Johnson Center for Child Health and Development	"10.1016/s0140-6736(97)11096-0"	true
Autism spectrum disorders in the media	"10.1016/s0140-6736(97)11096-0"	true
H. Hugh Fudenberg	"10.1016/s0140-6736(97)11096-0"	true
List of health scares	"10.1016/s0140-6736(97)11096-0"	true
Opioid excess theory	"10.1016/s0140-6736(97)11096-0"	true
John Walker-Smith	"10.1016/s0140-6736(97)11096-0"	true
Vaccination	"10.1016/s0140-6736(97)11096-0"	true
MMR vaccine	"10.1016/s0140-6736(97)11096-0"	true
"1998 in science"	"10.1016/s0140-6736(97)11096-0"	true
Controversies in autism	"10.1016/s0140-6736(97)11096-0"	true
Vaccine controversies	"10.1016/s0140-6736(97)11096-0"	true
Diederik Stapel	"10.1006/obhd.1998.2802"	true
KIF3A	"10.1529/biophysj.104.039842"	true
Mir-802 microRNA precursor family	"10.1016/j.bbrc.2008.03.120"	true
Mir-542 microRNA precursor family	"10.1177/1933719108324132"	true
Mir-31	"10.1016/j.cell.2009.03.047"	true
Rnd3	"10.1016/j.cub.2006.10.056"	true
Bharat Aggarwal	"10.1016/j.bcp.2010.01.023"	true
Bharat Aggarwal	"10.1016/j.bcp.2010.06.022"	true
Bharat Aggarwal	"10.1016/j.bcp.2009.08.007"	true
Bharat Aggarwal	"10.1016/j.bcp.2009.09.003"	true
Bharat Aggarwal	"10.1016/j.bcp.2011.07.062"	true
Bharat Aggarwal	"10.1016/j.bcp.2011.09.001"	true
Omega-3 fatty acid	"10.1007/s11357-012-9390-1"	true
ANGPTL8	"10.1016/j.cell.2013.04.008"	true
Suicide among LGBT youth	"10.1016/j.socscimed.2013.06.005"	true
GPX1	"10.1016/j.freeradbiomed.2014.07.041"	true
Thymopoietin	"10.1073/pnas.91.13.6249"	true
PLOS One	"10.1371/journal.pone.0151685"	true
